Fact,Fact Note,District of Columbia,Florida,Nevada,New Jersey,New York,Colorado,California,Arkansas,Arizona,Alaska,Alabama,Illinois,Idaho,Hawaii,Georgia,Delaware,Connecticut,Maine,Louisiana,Kentucky,Kansas,Iowa,Indiana,Missouri,Mississippi,Minnesota,Michigan,Massachusetts,Maryland,North Carolina,New Mexico,New Hampshire,Nebraska,Montana,Rhode Island,Pennsylvania,Oregon,Oklahoma,Ohio,North Dakota,Vermont,Utah,Texas,Tennessee,South Dakota,South Carolina,Wyoming,Wisconsin,West Virginia,Washington,Virginia
"Per capita income in past 12 months (in 2017 dollars), 2013-2017",,"$50,832 ","$28,774 ","$28,450 ","$39,069 ","$35,752 ","$34,845 ","$33,128 ","$24,426 ","$27,964 ","$35,065 ","$25,746 ","$32,924 ","$25,471 ","$32,511 ","$28,015 ","$32,625 ","$41,365 ","$29,886 ","$26,205 ","$25,888 ","$29,600 ","$30,063 ","$27,305 ","$28,282 ","$22,500 ","$34,712 ","$28,938 ","$39,913 ","$39,070 ","$28,123 ","$25,257 ","$36,914 ","$29,866 ","$28,706 ","$33,315 ","$31,476 ","$30,410 ","$26,461 ","$29,011 ","$34,256 ","$31,917 ","$26,907 ","$28,985 ","$27,277 ","$28,761 ","$26,645 ","$31,214 ","$30,557 ","$24,774 ","$34,869 ","$36,268 "
"Persons in poverty, percent",,16.60%,14.00%,13.00%,10.00%,14.10%,10.30%,13.30%,16.40%,14.90%,11.10%,16.90%,12.60%,12.80%,9.50%,14.90%,13.60%,9.60%,11.10%,19.70%,17.20%,11.90%,10.70%,13.50%,13.40%,19.80%,9.50%,14.20%,10.50%,9.30%,14.70%,19.70%,7.70%,10.80%,12.50%,11.60%,12.50%,13.20%,15.80%,14.00%,10.30%,11.30%,9.70%,14.70%,15.00%,13.00%,15.40%,11.30%,11.30%,19.10%,11.00%,10.60%
"Total employer establishments, 2016",,"23,177","546,218","64,815","231,974","544,073","165,264","922,477","65,611","139,134","21,077","99,584","319,605","45,826","32,350","228,330","25,366","89,416","41,178","105,732","92,000","74,884","81,563","146,078","160,912","58,850","150,115","220,412","177,631","138,480","227,347","43,771","37,868","54,265","37,626","28,685","301,484","114,551","93,232","252,201","24,601","21,174","77,504","579,168","135,352","26,743","105,959","20,966","140,859","36,607","186,164","199,548"
"Total employment, 2016",,"526,879","8,169,642","1,165,298","3,636,293","8,178,455","2,318,190","14,600,349","1,023,854","2,379,409","266,072","1,673,249","5,513,071","562,282","528,415","3,804,433","400,069","1,533,879","511,936","1,709,226","1,603,173","1,184,710","1,354,487","2,720,277","2,494,720","939,322","2,661,627","3,805,578","3,254,781","2,282,725","3,794,926","628,723","594,243","884,450","378,463","435,148","5,354,964","1,551,192","1,360,379","4,790,178","346,947","262,705","1,239,348","10,429,924","2,592,600","357,950","1,716,496","208,440","2,524,329","558,905","2,685,355","3,254,172"
"Total annual payroll, 2016 ($1,000)",,"39,833,690","363,336,322","49,207,817","214,757,817","521,872,694","120,398,734","886,643,923","40,969,051","106,431,260","15,239,195","68,970,623","295,308,470","22,243,275","22,892,445","182,911,144","21,196,371","94,658,647","21,349,199","75,125,447","65,242,827","51,016,318","56,930,435","117,009,032","112,072,115","34,356,961","137,135,936","183,192,569","204,747,200","121,952,023","170,980,033","25,029,224","29,193,307","37,715,004","14,542,766","20,150,835","261,082,307","74,062,716","57,193,626","218,466,744","15,816,748","10,828,353","54,331,488","526,782,643","114,896,051","14,183,056","69,050,740","9,303,969","115,817,145","21,637,981","156,915,349","170,160,430"
"Total employment, percent change, 2015-2016",,2.70%,5.00%,3.10%,2.20%,2.20%,2.90%,1.90%,2.10%,3.70%,-0.70%,2.40%,1.60%,2.90%,0.90%,3.00%,0.70%,2.00%,2.30%,-0.90%,1.50%,-0.40%,1.20%,2.20%,2.10%,1.40%,1.90%,2.20%,2.80%,1.90%,3.40%,0.40%,3.10%,1.60%,0.90%,2.20%,0.90%,3.50%,-0.80%,1.50%,-5.20%,-1.40%,2.90%,1.90%,3.40%,1.20%,3.30%,-5.20%,0.80%,-1.20%,3.20%,1.70%
"Total nonemployer establishments, 2017",,"61,347","2,245,127","233,007","716,918","1,751,378","517,350","3,374,050","205,915","485,984","56,796","329,993","985,260","130,699","111,003","915,043","65,634","281,453","116,299","378,493","291,230","201,268","211,320","415,261","418,097","219,596","409,860","715,824","559,925","497,161","760,638","124,091","107,083","137,380","91,520","80,905","849,036","295,127","287,984","785,833","55,317","61,505","236,794","2,399,267","524,081","66,713","351,453","51,309","350,624","88,343","478,331","617,046"
"All firms, 2012",,"63,408","2,100,187","227,156","792,088","2,008,988","547,352","3,548,449","231,959","499,926","68,032","374,153","1,135,017","146,642","118,454","929,864","73,418","326,693","139,570","414,291","331,546","239,118","259,121","479,059","491,606","235,454","489,494","834,087","607,664","531,953","805,985","151,363","131,638","164,089","112,419","94,642","975,453","339,305","327,229","904,814","68,270","75,827","251,419","2,356,748","550,453","81,314","367,726","62,427","432,980","114,435","541,522","653,193"
"Men-owned firms, 2012",,"30,237","1,084,885","114,057","464,592","1,139,910","284,554","1,852,580","123,158","245,243","35,402","203,604","609,648","70,438","60,409","480,578","38,328","187,845","79,243","215,111","184,154","125,169","135,382","253,533","257,948","125,079","268,710","446,128","357,158","276,630","435,677","71,132","76,716","83,696","55,913","54,651","579,400","165,691","174,395","510,078","37,016","41,270","132,163","1,251,696","302,249","42,418","202,446","30,039","236,252","63,112","262,650","353,012"
"Women-owned firms, 2012",,"27,064","807,817","82,508","252,944","725,709","194,508","1,320,085","75,962","182,425","22,141","137,630","417,500","45,121","44,453","376,506","23,964","106,678","42,067","151,114","106,011","77,194","82,345","162,798","162,616","89,159","157,821","306,986","199,210","209,119","287,058","59,044","38,525","51,936","35,449","30,484","304,803","123,015","105,168","306,824","20,316","23,417","76,269","866,678","195,694","23,722","131,856","19,344","133,859","39,065","187,677","236,290"
"Minority-owned firms, 2012",,"29,983","926,112","71,864","237,242","709,021","85,849","1,619,857","35,982","135,313","13,688","92,219","311,684","10,592","74,208","371,588","14,440","56,113","4,339","126,100","27,258","26,127","14,707","61,252","61,035","74,824","47,302","158,946","89,967","203,394","183,380","60,622","6,111","14,571","5,578","14,737","131,512","41,456","64,875","122,653","3,190","2,354","24,423","1,070,392","105,234","4,101","83,233","4,077","40,507","5,777","92,807","185,043"
"Nonminority-owned firms, 2012",,"29,521","1,121,749","144,944","533,808","1,248,304","442,365","1,819,107","189,029","344,981","51,147","272,651","795,129","130,973","38,510","538,893","54,782","259,614","131,322","277,676","296,155","204,562","236,561","405,090","415,972","155,094","428,716","657,237","499,959","314,902","603,182","83,857","121,297","144,122","102,746","77,042","818,858","285,028","249,027","759,569","62,271","70,491","218,826","1,224,845","434,025","74,228","276,269","55,397","379,934","104,785","426,697","450,109"
"Veteran-owned firms, 2012",,"5,070","185,756","23,049","57,996","137,532","51,722","252,377","25,915","46,780","7,953","41,943","89,110","12,804","11,148","96,787","7,206","31,056","15,689","42,211","33,208","21,610","25,889","45,174","49,217","26,789","45,582","71,861","58,339","50,976","86,571","14,096","16,119","16,693","11,486","9,904","97,969","30,918","36,273","91,316","6,584","8,237","18,754","213,590","59,379","8,604","47,987","6,470","39,830","12,912","49,331","76,434"
"Nonveteran-owned firms, 2012",,"54,217","1,846,686","191,293","707,975","1,811,544","469,524","3,176,341","192,988","427,582","56,091","316,984","1,006,885","124,314","101,334","800,585","60,318","281,182","115,839","354,460","282,704","203,401","217,779","412,543","415,542","198,566","419,628","733,517","525,667","462,232","684,743","128,693","108,817","137,254","93,393","79,837","837,792","288,790","273,491","776,193","56,904","63,317","219,807","2,057,218","469,392","66,219","303,137","51,353","370,755","94,960","461,401","548,439"
"Population per square mile, 2010",,"9,856.50",350.6,24.6,"1,195.50",411.2,48.5,239.1,56,56.3,1.2,94.4,231.1,19,211.8,168.4,460.8,738.1,43.1,104.9,109.9,34.9,54.5,181,87.1,63.2,66.6,174.8,839.4,594.8,196.1,17,147,23.8,6.8,"1,018.10",283.9,39.9,54.7,282.3,9.7,67.9,33.6,96.3,153.9,10.7,153.9,5.8,105,77.1,101.2,202.6
"Land area in square miles, 2010",,61.05,"53,624.76","109,781.18","7,354.22","47,126.40","103,641.89","155,779.22","52,035.48","113,594.08","570,640.95","50,645.33","55,518.93","82,643.12","6,422.63","57,513.49","1,948.54","4,842.36","30,842.92","43,203.90","39,486.34","81,758.72","55,857.13","35,826.11","68,741.52","46,923.27","79,626.74","56,538.90","7,800.06","9,707.24","48,617.91","121,298.15","8,952.65","76,824.17","145,545.80","1,033.81","44,742.70","95,988.01","68,594.92","40,860.69","69,000.80","9,216.66","82,169.62","261,231.71","41,234.90","75,811.00","30,060.70","97,093.14","54,157.80","24,038.21","66,455.52","39,490.09"
FIPS Code,,"""11""","""12""","""32""","""34""","""36""","""08""","""06""","""05""","""04""","""02""","""01""","""17""","""16""","""15""","""13""","""10""","""09""","""23""","""22""","""21""","""20""","""19""","""18""","""29""","""28""","""27""","""26""","""25""","""24""","""37""","""35""","""33""","""31""","""30""","""44""","""42""","""41""","""40""","""39""","""38""","""50""","""49""","""48""","""47""","""46""","""45""","""56""","""55""","""54""","""53""","""51"""
